fussy 谨慎的;过分雕琢的；挑剔的
fusty 过时的；腐臭的
futile 无效的，无用的；不严肃的
gadfly 刺激物；令人反感的人
gaffe 社交上失礼，失态；明显的错误，错误判断
gainsay 否认；反对
gall 使焦躁，激怒；深深的敌意；大胆，无耻
gallant 英勇的;高贵的，慷慨的
galvanize 好似用电击刺激
gamble 赌博，孤注一掷；使受到威胁，冒险
gambol 欢跳，雀跃
gangly 身材瘦长的
garble 曲解，篡改，混淆以至使无法理解；筛选，除杂
gargantuan 巨大的；
garish 过于鲜艳的，过于张扬的
garment 衣服
garrulous 啰嗦的，话多得令人厌烦的,
gash 深长的伤口或切口；砍伤，切开
gasification 气化；
gauche 笨拙的，缺乏社交经验的
gaudy 俗丽的
gauge 测量标准；判定
gear 调整以配合
genial 和蔼亲切的；友好的，热心的；温暖的
genteel 有教养的，不粗俗的
germane 有关的，适当的
gibe 嘲弄
giddy 轻率不严肃的;喜悦的
gild 带欺骗性地修改，润色
gist 要点
gladiator 角斗士;参与打斗或辩论的人
glaze 给上釉，妆点；使平滑
glib 流利圆滑的常含有不真诚或欺诈的成分，油腔滑调的;缺乏深度的，肤浅的
glisten 闪光
glitch 小故障
gloat 幸灾乐祸，自鸣得意
gloomy 黯淡无光的；忧郁的
gloss 简短解释;欺骗性的光鲜外表；敷衍潦草做事甚至忽略；开脱罪名
glossy 平滑的，有光泽的
glut 使过量，使充满
glutinous 胶状的粘的
glutton 贪吃者
goad 刺激，驱使，激发
gobble 狼吞虎咽
goggle 凝视
goldbrick 逃避工作和责任
gorge 峡谷；狼吞虎咽
gossamer 虚无缥缈的东西；轻薄的，薄弱的
gourmand 嗜食者，大胃王
gourmet 美食家
grandeur 宏伟，壮丽
grandiloquent 语言等浮夸的,
grandiose 自命不凡的，浮夸的；宏大的
grandstand 为了给人留下印象而表演，哗众取宠
grate 刮擦以发出刺耳的声音；骚扰，惹恼
gratify 使满足
gratuitous 无根据的，无理由的；无报酬的，免费的；多余的
green 无经验的
gregarious 爱社交的;群居的
grieve 使感到悲伤
grimace 因痛苦而面部扭曲，作怪相，作鬼脸,
grin 咧嘴笑，咧嘴笑着表示
gripe 抱怨；通过连续让人讨厌的举动激怒，惹怒
grisly 令人反感的，令人恐惧的
groove 享受，极其满意，过得快活
grotesque 难看的
grovel 卑躬屈膝,
grueling 费时间花心思的
guile 狡猾，狡诈
guilt 自责，悔恨
gull 欺骗
gullible 易受骗的，易被利用的
gush 使大量涌出；使情感强烈外溢
gust 情感爆发
guzzle 狂饮
hack 雇佣文人；乱砍；开辟；成功完成;忍受
hackneyed 陈腐的，缺乏创新的
halcyon 宁静的，平静的；繁荣的，丰富的
hale 强壮的，健壮的；拖，拉
half-baked 不明智的
hallmark 典型的特征
hallow 尊敬，把视为神圣
hallucination 错觉
ham-handed 笨手笨脚的
hammer 屡次重申
hamper 阻碍,
hamstring 使无效，使无力
hangdog 伤心的，沮丧的,
hanker 向往，渴望,
haphazard 无秩序的，无目标的,
harangue 发表长篇大论
harass 烦扰；耗尽的体力
harbinger 预言者
harbor 提供住处，隐匿；心怀，牢记
hard-bitten 顽强的，经受得住困境、压力的
hardy 顽强的;愿意冒风险的
harmonious 和谐一致的
harness 利用
harrow 折磨，使苦恼
harry 不断烦扰，骚扰,
